Action_0,Action_1,...
1.229999999999999982e-01,2.129999999999999949e-01,-2.299999999999999961e-02,4.386521875858306885e-02,-3.873681277036666870e-02,9.454479441046714783e-03,1.000000000000000000e+00
-6.999999999999999278e-03,1.549999999999999989e-01,1.149999999999999911e-01,4.442520812153816223e-02,-3.271963074803352356e-02,1.317871734499931335e-03,1.000000000000000000e+00
7.699999999999999900e-02,6.700000000000000400e-02,4.610000000000000209e-01,4.145585000514984131e-02,-3.015814162790775299e-02,-2.156971022486686707e-03,1.000000000000000000e+00
3.400000000000000244e-02,1.149999999999999911e-01,4.789999999999999813e-01,3.543387353420257568e-02,-1.754537783563137054e-02,-7.781388238072395325e-03,1.000000000000000000e+00
9.700000000000000289e-02,6.600000000000000311e-02,9.050000000000000266e-01,2.327081933617591858e-02,3.315834561362862587e-03,-1.636659167706966400e-02,1.000000000000000000e+00
7.499999999999999722e-02,9.600000000000000200e-02,1.000000000000000000e+00,1.064777839928865433e-02,2.260655164718627930e-02,-2.523862011730670929e-02,1.000000000000000000e+00
8.800000000000000877e-02,1.229999999999999982e-01,1.000000000000000000e+00,8.050382137298583984e-03,5.853769928216934204e-02,-3.604715317487716675e-02,1.000000000000000000e+00
-1.399999999999999856e-02,1.990000000000000102e-01,1.000000000000000000e+00,-1.218538079410791397e-02,9.786482900381088257e-02,-4.887457564473152161e-02,1.000000000000000000e+00
-4.000000000000000083e-03,2.310000000000000109e-01,1.000000000000000000e+00,-3.636474907398223877e-02,1.353582441806793213e-01,-5.399435758590698242e-02,1.000000000000000000e+00
-4.900000000000000189e-02,4.089999999999999747e-01,1.000000000000000000e+00,-5.727390572428703308e-02,1.724543124437332153e-01,-6.950419396162033081e-02,1.000000000000000000e+00
